shift,distance_in,target_freq,detected_freq,frequency_error,rms,peak,target_power,dominant_power,filename
14,24,800,716.2642045454546,83.73579545454538,298.4743937745115,570.488680752841,421.94091878626193,4618278.132738164,.\14\24 inch\test_24in_800hz.wav
14,30,100,64.09801136363637,35.901988636363626,26.164871208621975,97.42194158380698,5138.896480695327,94129.87409019348,.\14\30 inch\test_30in_100hz.wav
14,30,12800,68.71448863636364,12731.285511363636,42.77467356375099,173.17296253551103,74.12108099109082,147552.82647991387,.\14\30 inch\test_30in_12800hz.wav
14,30,1600,1432.5284090909092,167.47159090909076,326.47950835636766,1376.339865944602,898.7308191108468,3926449.5394965936,.\14\30 inch\test_30in_1600hz.wav
14,30,20000,52.91193181818183,19947.08806818182,28.35671930593585,96.29157049005698,2.4913166751030076,51725.265090884976,.\14\30 inch\test_30in_20000hz.wav
14,30,200,179.15482954545456,20.84517045454544,60.392963965182574,171.027987393466,659.7229273728118,732013.5823127736,.\14\30 inch\test_30in_200hz.wav
14,30,3200,2865.411931818182,334.588068181818,464.2467867672918,1063.336292613636,151.9976075480446,5771815.127807003,.\14\30 inch\test_30in_3200hz.wav
14,30,400,358.1321022727273,41.86789772727269,134.3570568176213,398.924050071023,1080.6486401532588,2078877.8734806043,.\14\30 inch\test_30in_400hz.wav
14,30,6400,69.77982954545456,6330.220170454545,47.1415754844788,492.164306640625,16.895361051301734,166785.57313041916,.\14\30 inch\test_30in_6400hz.wav
14,30,800,716.4417613636365,83.55823863636351,239.60318500463873,553.065562855114,1215.361472793759,3117329.6436010026,.\14\30 inch\test_30in_800hz.wav
14,36,100,52.91193181818183,47.08806818181817,27.44325183030734,86.16923384232996,6256.935642079123,65798.55202598995,.\14\36 inch\test_36in_100hz.wav
14,36,12800,52.91193181818183,12747.088068181818,31.390944170070412,126.5771484375,22.79959147722184,69723.0665716636,.\14\36 inch\test_36in_12800hz.wav
14,36,1600,1432.5284090909092,167.47159090909076,569.3426626272167,1056.579012784091,218.72061402816672,8425868.8439373,.\14\36 inch\test_36in_1600hz.wav
14,36,20000,27.166193181818187,19972.83380681818,38.98391432877804,140.58123224431802,17.647820647208107,130998.13866508976,.\14\36 inch\test_36in_20000hz.wav
14,36,200,179.15482954545456,20.84517045454544,52.70192036661248,148.70632102272702,5192.630645185647,663319.2049780318,.\14\36 inch\test_36in_200hz.wav
14,36,3200,2865.0568181818185,334.94318181818153,551.7994429003878,1081.878817471591,202.47222807434005,7575400.281336695,.\14\36 inch\test_36in_3200hz.wav
14,36,400,358.1321022727273,41.86789772727269,160.63560542416718,300.70747514204504,68.24453105672535,2324417.95877791,.\14\36 inch\test_36in_400hz.wav
14,36,6400,2270.063920454546,4129.936079545454,25.25883177759522,95.08271928267004,47.630823186675116,76761.6730148323,.\14\36 inch\test_36in_6400hz.wav
14,36,800,716.4417613636365,83.55823863636351,438.5936105088375,847.251020951705,66.94132849228431,5907572.846050853,.\14\36 inch\test_36in_800hz.wav
14,4,100,89.48863636363637,10.511363636363626,45.33186307839351,320.514737215909,6393.990237868458,560825.0847877086,.\14\4 inch\test_4in_100hz.wav
14,4,12800,30.53977272727273,12769.460227272728,25.943071482769373,146.52601207386397,18.83311810517364,100474.21141596197,.\14\4 inch\test_4in_12800hz.wav
14,4,1600,1432.3508522727275,167.64914772727252,4402.967196157968,7253.968483664773,2714.301961026065,66641595.484150246,.\14\4 inch\test_4in_1600hz.wav
14,4,20000,30.53977272727273,19969.460227272728,23.581800433253665,116.25714666193198,26.274436055976366,98568.33632107312,.\14\4 inch\test_4in_20000hz.wav
14,4,200,178.97727272727275,21.022727272727252,156.18287481876567,348.03349165482996,6558.77432271145,2167230.2531529004,.\14\4 inch\test_4in_200hz.wav
14,4,3200,2864.701704545455,335.29829545454504,3742.9729006054126,5953.774236505682,932.610203620177,54016123.050559655,.\14\4 inch\test_4in_3200hz.wav
14,4,400,358.1321022727273,41.86789772727269,676.4269177164323,1125.365300958807,4900.006163947908,9709127.821832838,.\14\4 inch\test_4in_400hz.wav
14,4,6400,2269.3536931818185,4130.646306818182,35.431342894995375,133.920321377841,113.4628278238306,295955.9732358421,.\14\4 inch\test_4in_6400hz.wav
14,4,800,716.0866477272729,83.91335227272714,1123.549493819984,1788.271129261364,1879.8691420548048,16719124.16818378,.\14\4 inch\test_4in_800hz.wav
14,8,100,89.48863636363637,10.511363636363626,31.252366442961357,174.74278675426103,2980.39716654406,271897.7635819707,.\14\8 inch\test_8in_100hz.wav
14,8,12800,30.53977272727273,12769.460227272728,22.93668231170887,106.96317915482996,28.65043106875146,80815.72361347389,.\14\8 inch\test_8in_12800hz.wav
14,8,1600,1432.1732954545457,167.82670454545428,2371.2701688040493,4456.517844460227,411.5006421589556,36102932.62939186,.\14\8 inch\test_8in_1600hz.wav
14,8,20000,30.53977272727273,19969.460227272728,24.718100665915607,269.644620028409,48.30143540023778,95752.04994591398,.\14\8 inch\test_8in_20000hz.wav
14,8,200,178.97727272727275,21.022727272727252,78.20965862265844,985.398259943182,13192.85008149843,878607.8312420241,.\14\8 inch\test_8in_200hz.wav
14,8,3200,2864.879261363637,335.12073863636306,1417.3121120444437,2990.042258522727,226.21174263450206,19878170.81689533,.\14\8 inch\test_8in_3200hz.wav
14,8,400,358.1321022727273,41.86789772727269,267.79101119252863,744.59599165483,3293.618620769779,4044951.3012780007,.\14\8 inch\test_8in_400hz.wav
14,8,6400,2270.774147727273,4129.225852272727,39.13468216995971,191.49957830255698,56.949955404516004,272148.1044141815,.\14\8 inch\test_8in_6400hz.wav
14,8,800,716.0866477272729,83.91335227272714,536.1213209437915,993.643465909091,1337.9967743221932,7320292.466364489,.\14\8 inch\test_8in_800hz.wav
15,1,100,89.48863636363637,10.511363636363626,18982.996085326682,33718.08573774858,650412.8474343169,175995706.23628378,.\15\1 inch\test_1in_100hz.wav
15,1,12800,3458.9843750000005,9341.015625,13.482408524779217,61.17591441761351,20.430811884988998,57883.9652111522,.\15\1 inch\test_1in_12800hz.wav
15,1,1600,1432.1732954545457,167.82670454545428,7285.108746638851,11330.084650213068,3639.306975366586,103663145.95222639,.\15\1 inch\test_1in_1600hz.wav
15,1,20000,31.427556818181824,19968.57244318182,13.55586149708363,106.47125799005698,9.338522269186797,44315.53685246839,.\15\1 inch\test_1in_20000hz.wav
15,1,200,178.97727272727275,21.022727272727252,314.2781290922791,520.0195756392045,894.309239917419,4526046.55944792,.\15\1 inch\test_1in_200hz.wav
15,1,3200,2864.524147727273,335.475852272727,4046.0050172824385,6203.382879083807,115.7866051917454,49257216.25336381,.\15\1 inch\test_1in_3200hz.wav
15,1,400,358.1321022727273,41.86789772727269,1414.3346350190905,2230.369051846591,561.2927780617667,20409312.160131194,.\15\1 inch\test_1in_400hz.wav
15,1,6400,2271.839488636364,4128.160511363636,92.32805309718961,171.08176491477252,18.689862123053445,737778.6644003377,.\15\1 inch\test_1in_6400hz.wav
15,1,800,716.0866477272729,83.91335227272714,2449.5159004987436,3517.0667835582385,168.1885546258859,35393821.78179861,.\15\1 inch\test_1in_800hz.wav
15,12,100,89.48863636363637,10.511363636363626,16.405590554352557,71.39561878551149,933.9062567434793,115808.61701482668,.\15\12 inch\test_12in_100hz.wav
15,12,12800,52.73437500000001,12747.265625,13.963832908016137,73.54376775568198,5.356903676775346,30193.30220343176,.\15\12 inch\test_12in_12800hz.wav
15,12,1600,1432.3508522727275,167.64914772727252,968.1421874314755,1737.478582208807,80.3825515265183,12886458.878372708,.\15\12 inch\test_12in_1600hz.wav
15,12,20000,27.876420454545457,19972.123579545456,18.159125207045474,61.843217329545496,37.40085519080867,70533.4526049899,.\15\12 inch\test_12in_20000hz.wav
15,12,200,178.97727272727275,21.022727272727252,26.208213443933026,97.14641779119302,1146.0784376625043,339856.8376896926,.\15\12 inch\test_12in_200hz.wav
15,12,3200,2864.3465909090914,335.65340909090855,584.8111592017393,961.7349964488635,28.95466212782671,8413606.207639642,.\15\12 inch\test_12in_3200hz.wav
15,12,400,358.1321022727273,41.86789772727269,89.93562703294396,201.10693359375,746.9410160039487,1297235.2786121918,.\15\12 inch\test_12in_400hz.wav
15,12,6400,2271.3068181818185,4128.693181818182,20.499922957734057,89.42311789772748,40.230966283121916,55782.021761204654,.\15\12 inch\test_12in_6400hz.wav
15,12,800,716.0866477272729,83.91335227272714,282.95992217364494,464.0494495738635,133.1601543804279,3873234.6609822283,.\15\12 inch\test_12in_800hz.wav
15,18,100,89.48863636363637,10.511363636363626,16.277780311045127,70.43967507102252,2998.8170526145345,75410.15016660512,.\15\18 inch\test_18in_100hz.wav
15,18,12800,27.69886363636364,12772.301136363636,12.247105574964031,53.53078391335248,30.409519846229557,33192.3289466113,.\15\18 inch\test_18in_12800hz.wav
15,18,1600,1432.3508522727275,167.64914772727252,398.91584621876785,705.0565074573865,269.82185000297915,5966338.274028406,.\15\18 inch\test_18in_1600hz.wav
15,18,20000,52.91193181818183,19947.08806818182,18.146238241712517,74.3684525923295,23.367731486253206,45280.53456217544,.\15\18 inch\test_18in_20000hz.wav
15,18,200,178.97727272727275,21.022727272727252,26.90440142136133,112.38616388494302,1755.6780967213738,315830.2698889293,.\15\18 inch\test_18in_200hz.wav
15,18,3200,2864.524147727273,335.475852272727,133.30299058321023,312.5801003196025,36.05196118041593,1741109.3836833301,.\15\18 inch\test_18in_3200hz.wav
15,18,400,358.1321022727273,41.86789772727269,51.04626508143524,140.17453835227252,360.3548281112736,698626.6222664547,.\15\18 inch\test_18in_400hz.wav
15,18,6400,2270.4190340909095,4129.58096590909,12.74316486592729,53.80051491477252,10.080463602594591,55333.16016291457,.\15\18 inch\test_18in_6400hz.wav
15,18,800,716.0866477272729,83.91335227272714,270.6083382119359,446.4637562144885,118.27169037026908,4406697.154708663,.\15\18 inch\test_18in_800hz.wav
15,24,100,89.48863636363637,10.511363636363626,13.78556827161616,52.09177468039752,2191.4319700122346,55925.05502065034,.\15\24 inch\test_24in_100hz.wav
15,24,12800,30.53977272727273,12769.460227272728,12.563341784696005,82.2697310014205,74.47706142804259,31281.088212504095,.\15\24 inch\test_24in_12800hz.wav
15,24,1600,1431.818181818182,168.18181818181802,331.0357041996185,619.1277077414775,330.1913485929394,4930121.568642795,.\15\24 inch\test_24in_1600hz.wav
15,24,20000,27.876420454545457,19972.123579545456,13.19938932343889,59.348588423295496,72.79300945257599,45147.19142081496,.\15\24 inch\test_24in_20000hz.wav
15,24,200,178.97727272727275,21.022727272727252,27.178147547140405,106.97902610085248,1747.1116635484182,380277.6561966495,.\15\24 inch\test_24in_200hz.wav
15,24,3200,2864.3465909090914,335.65340909090855,430.4401306211334,684.3749778053975,15.193467426389596,5770563.326567033,.\15\24 inch\test_24in_3200hz.wav
15,24,400,357.9545454545455,42.045454545454504,32.759709760716035,92.1746049360795,298.5744302008591,455776.95652272674,.\15\24 inch\test_24in_400hz.wav
15,24,6400,2271.1292613636365,4128.870738636364,12.695987173439725,57.520751953125,54.14246150159181,39286.16474430627,.\15\24 inch\test_24in_6400hz.wav
15,24,800,716.0866477272729,83.91335227272714,130.43737226772208,245.208163174716,174.1690553809737,1878347.154996159,.\15\24 inch\test_24in_800hz.wav
15,30,100,89.48863636363637,10.511363636363626,10.319584527698844,38.94244939630698,2142.9326638852435,37281.45517735627,.\15\30 inch\test_30in_100hz.wav
15,30,12800,52.73437500000001,12747.265625,9.930864010695446,35.092973188920496,63.44115598238557,34710.88386391027,.\15\30 inch\test_30in_12800hz.wav
15,30,1600,1432.1732954545457,167.82670454545428,224.06386582228276,408.189031427557,153.27635558051253,3564775.432902918,.\15\30 inch\test_30in_1600hz.wav
15,30,20000,32.492897727272734,19967.507102272728,12.951363727504324,41.16892311789752,30.83923575052404,106873.1333766022,.\15\30 inch\test_30in_20000hz.wav
15,30,200,178.97727272727275,21.022727272727252,25.575490556542114,64.08411754261351,698.6704079044775,335982.52004206076,.\15\30 inch\test_30in_200hz.wav
15,30,3200,2863.9914772727275,336.0085227272725,224.24861432397438,531.667169744318,56.0959872050419,2819829.1724824198,.\15\30 inch\test_30in_3200hz.wav
15,30,400,358.1321022727273,41.86789772727269,75.82729658067427,147.9727006392045,295.5224829039348,1124374.3776599572,.\15\30 inch\test_30in_400hz.wav
15,30,6400,52.91193181818183,6347.088068181818,10.37632523303633,71.94406960227252,34.983106330958435,43933.12094044205,.\15\30 inch\test_30in_6400hz.wav
15,30,800,716.0866477272729,83.91335227272714,110.28357215298561,389.935236150568,1204.0120324468992,1545654.3540250645,.\15\30 inch\test_30in_800hz.wav
15,36,100,27.69886363636364,72.30113636363636,18319.90167877941,55021.84090909091,5621773.735922047,31733609.27241504,.\15\36 inch\test_36in_100hz.wav
15,36,12800,27.69886363636364,12772.301136363636,14.380417503722237,52.98748224431802,12.34545426914542,26959.18362636513,.\15\36 inch\test_36in_12800hz.wav
15,36,1600,1432.3508522727275,167.64914772727252,507.51770466890775,851.975164240057,180.30184196652144,7272434.767489936,.\15\36 inch\test_36in_1600hz.wav
15,36,20000,52.91193181818183,19947.08806818182,11.292864981068496,54.27374822443198,14.869664246783941,44222.55424454617,.\15\36 inch\test_36in_20000hz.wav
15,36,200,178.97727272727275,21.022727272727252,25.09415213220276,70.82037908380698,1138.8853188792493,325546.2186380439,.\15\36 inch\test_36in_200hz.wav
15,36,3200,2864.1690340909095,335.83096590909054,281.6633929195669,453.697420987216,65.13569650871268,3787945.6624684236,.\15\36 inch\test_36in_3200hz.wav
15,36,400,357.9545454545455,42.045454545454504,91.89942889453859,173.66082208806802,460.47553950512815,1372340.4702400086,.\15\36 inch\test_36in_400hz.wav
15,36,6400,2271.4843750000005,4128.515625,17.377356294728962,76.84876598011351,7.6086214508561625,74122.37290888492,.\15\36 inch\test_36in_6400hz.wav
15,36,800,716.0866477272729,83.91335227272714,253.8052700146418,410.4233620383525,331.33730241325543,3796813.245184026,.\15\36 inch\test_36in_800hz.wav
15,4,100,89.48863636363637,10.511363636363626,25.80320551887056,99.96080433238649,4768.314359765839,332748.4811463742,.\15\4 inch\test_4in_100hz.wav
15,4,12800,52.73437500000001,12747.265625,11.094972191141574,63.198042436079504,2.0465993876011908,24535.58376104871,.\15\4 inch\test_4in_12800hz.wav
15,4,1600,1431.9957386363637,168.00426136363626,2428.563099985313,3783.2450062144885,634.6796897319838,35562798.51643713,.\15\4 inch\test_4in_1600hz.wav
15,4,20000,27.69886363636364,19972.301136363636,10.102153776766357,44.301069779829504,76.14513616247362,27182.481668954548,.\15\4 inch\test_4in_20000hz.wav
15,4,200,178.97727272727275,21.022727272727252,74.84849719589276,141.14825994318198,1613.7648114545632,1100559.5846819347,.\15\4 inch\test_4in_200hz.wav
15,4,3200,2863.9914772727275,336.0085227272725,1636.6831091000363,2467.2725053267045,404.82086024966486,24366347.746902253,.\15\4 inch\test_4in_3200hz.wav
15,4,400,357.9545454545455,42.045454545454504,252.0606505906808,417.539151278409,400.964183849882,3555364.086669025,.\15\4 inch\test_4in_400hz.wav
15,4,6400,52.73437500000001,6347.265625,11.098707600858612,41.32839133522748,14.668786705619368,45521.519726857965,.\15\4 inch\test_4in_6400hz.wav
15,4,800,715.909090909091,84.09090909090901,710.083332354117,1050.5429465553975,243.73402707753937,9684203.959345464,.\15\4 inch\test_4in_800hz.wav
15,8,100,89.48863636363637,10.511363636363626,17.725952100969074,67.43816583806802,1137.9290152285575,182021.49115227163,.\15\8 inch\test_8in_100hz.wav
15,8,12800,27.876420454545457,12772.123579545454,12.910393896722608,67.43474786931802,20.372707512747525,31916.577335284157,.\15\8 inch\test_8in_12800hz.wav
15,8,1600,1432.1732954545457,167.82670454545428,739.9736191040186,1432.4730335582385,32.431637248900515,10273210.671330577,.\15\8 inch\test_8in_1600hz.wav
15,8,20000,27.876420454545457,19972.123579545456,12.782487310075924,50.92538174715901,62.9159362394812,31414.440846691596,.\15\8 inch\test_8in_20000hz.wav
15,8,200,179.15482954545456,20.84517045454544,36.760032797533256,100.24793590198851,1662.4680465405443,474621.0025878163,.\15\8 inch\test_8in_200hz.wav
15,8,3200,2864.1690340909095,335.83096590909054,448.9819730267439,864.0580610795455,32.18530472711951,6841684.514084673,.\15\8 inch\test_8in_3200hz.wav
15,8,400,358.1321022727273,41.86789772727269,116.0312034565541,223.6004527698865,322.25328714625186,1717276.4902358628,.\15\8 inch\test_8in_400hz.wav
15,8,6400,2270.4190340909095,4129.58096590909,14.571512460731721,61.93326083096599,34.73945982400255,73076.67181278796,.\15\8 inch\test_8in_6400hz.wav
15,8,800,716.0866477272729,83.91335227272714,342.6558333034006,535.9024769176135,287.5299802354692,5240476.555641357,.\15\8 inch\test_8in_800hz.wav
